Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726951534.532276
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\re\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\urllib\error.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\email\mime\message.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\client.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\anaconda3\Lib\json\encoder.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\creation.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\glob.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\quopri.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\futures.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726956717.0363617
File C:\Users\Mafia\anaconda3\Lib\email\policy.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726951534.5186152
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\threads.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\functions.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1726956718.659266
File C:\Users\Mafia\anaconda3\Lib\tempfile.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726956718.2057443
File C:\Users\Mafia\anaconda3\Lib\json\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_bz2.pyd first seen with mtime 1718723613.7565362
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\anaconda3\DLLs\_lzma.pyd first seen with mtime 1718723627.3441088
File C:\Users\Mafia\anaconda3\Lib\calendar.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\anaconda3\Lib\_compat_pickle.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\pprint.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726956718.7421632
File C:\Users\Mafia\anaconda3\Lib\tokenize.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\contentmanager.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\contextvars.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726956716.3927922
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\settings.py first seen with mtime 1727052929.9076529
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\anaconda3\Lib\sysconfig.py first seen with mtime 1718722929.0475137
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\linecache.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\operator.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\anaconda3\Lib\email\errors.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\schema.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726956718.625899
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\anaconda3\Lib\_markupbase.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\inspect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\response.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\http\server.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\email\mime\text.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\operations.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\anaconda3\Lib\pkgutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\request.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\anaconda3\Lib\gzip.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1726956715.1432831
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\anaconda3\Lib\__future__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\platform.py first seen with mtime 1718722921.552959
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\enum.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\runners.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\models.py first seen with mtime 1726962342.7268085
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pyodbc.cp312-win_amd64.pyd first seen with mtime 1726956715.6281068
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1718723671.1773508
File C:\Users\Mafia\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\iterators.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\nturl2path.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\anaconda3\Lib\http\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726956717.4976666
